Category,NodeName,Timestamp,URI,Description,Notes,Confidence
human,rpi_sunset_bay,2024_07_12_16_58_13_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-07-12T23%3A58%3A13.000Z,Human voices,fp_machine_only,75.3
human,rpi_sunset_bay,2024_07_12_16_58_19_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-07-12T23%3A58%3A19.000Z,Human voices,fp_machine_only,75.5
human,rpi_sunset_bay,2024_08_02_13_02_09_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-02T20%3A02%3A09.000Z,Radio,fp_machine_only,69.7
human,rpi_sunset_bay,2024_08_02_13_02_33_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-02T20%3A02%3A33.000Z,Radio,fp_machine_only,52.4
human,rpi_sunset_bay,2024_08_02_13_02_45_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-02T20%3A02%3A45.000Z,Radio,fp_machine_only,70.1
human,rpi_sunset_bay,2024_08_02_13_02_51_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-02T20%3A02%3A51.000Z,Radio,fp_machine_only,68.9
human,rpi_sunset_bay,2024_08_20_15_34_43_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-20T22%3A34%3A43.000Z,AM radio interference (and knocking).,fp_machine_only,70.8
human,rpi_sunset_bay,2024_08_20_15_35_13_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-20T22%3A35%3A13.000Z,AM radio interference (and knocking).,fp_machine_only,70.5
human,rpi_sunset_bay,2024_08_20_15_35_17_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-20T22%3A35%3A17.000Z,AM radio interference (and knocking).,fp_machine_only,68.5
human,rpi_sunset_bay,2024_08_20_15_35_27_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-20T22%3A35%3A27.000Z,AM radio interference (and knocking).,fp_machine_only,63.0
human,rpi_sunset_bay,2024_12_22_15_54_06_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-12-22T23%3A54%3A06.000Z,Human voices on radio.,fp_machine_only,71.9
human,rpi_sunset_bay,2024_12_22_15_54_28_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-12-22T23%3A54%3A28.000Z,Human voices on radio.,fp_machine_only,26.7
human,rpi_sunset_bay,2024_12_22_15_54_42_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-12-22T23%3A54%3A42.000Z,Human voices on radio.,fp_machine_only,69.6
human,rpi_sunset_bay,2024_12_22_15_54_54_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-12-22T23%3A54%3A54.000Z,Human voices on radio.,fp_machine_only,60.8
human,rpi_sunset_bay,2025_04_20_15_40_29_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-04-20T22%3A40%3A29.000Z,Radio,fp_machine,55.0
human,rpi_sunset_bay,2025_04_20_15_40_45_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-04-20T22%3A40%3A45.000Z,Radio,fp_machine,60.0
human,rpi_sunset_bay,2025_04_20_15_40_51_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-04-20T22%3A40%3A51.000Z,Radio,fp_machine,65.3
human,rpi_sunset_bay,2025_05_04_20_13_42_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-05-05T03%3A13%3A42.000Z,radio,fp_machine_only,75.4
human,rpi_sunset_bay,2025_05_04_20_13_46_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-05-05T03%3A13%3A46.000Z,radio,fp_machine_only,69.9
human,rpi_sunset_bay,2025_05_04_20_13_50_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-05-05T03%3A13%3A50.000Z,radio,fp_machine_only,74.4
human,rpi_sunset_bay,2025_05_04_20_13_54_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-05-05T03%3A13%3A54.000Z,radio,fp_machine_only,75.0
humpback,rpi_orcasound_lab,2023_10_28_07_33_43_PST,https://live.orcasound.net/bouts/new/orcasound-lab?time=2023-10-28T14%3A33%3A43.000Z,Humpback vocalizing,tp_human_only,61.3
