Category,NodeName,Timestamp,URI,Description,Notes,Confidence
human,rpi_sunset_bay,2024_07_04_11_05_56_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-07-04T18%3A05%3A56.000Z,False positives caused by human voices on 4th of July with element out of water.,fp_machine_only,61.0
human,rpi_sunset_bay,2024_07_12_16_58_08_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-07-12T23%3A58%3A08.000Z,Human voices,fp_machine_only,66.7
human,rpi_sunset_bay,2024_07_22_10_31_32_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-07-22T17%3A31%3A32.000Z,Radio,fp_machine_only,54.1
human,rpi_sunset_bay,2024_07_22_10_43_02_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-07-22T17%3A43%3A02.000Z,Humans,fp_machine_only,59.2
human,rpi_sunset_bay,2024_07_22_11_51_06_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-07-22T18%3A51%3A06.000Z,Radio,fp_machine_only,60.7
human,rpi_sunset_bay,2024_07_22_15_06_05_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-07-22T22%3A06%3A05.000Z,Radio,fp_machine_only,60.4
human,rpi_sunset_bay,2024_07_23_18_06_37_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-07-24T01%3A06%3A37.000Z,AM radio interference,fp_machine_only,61.6
human,rpi_sunset_bay,2024_07_29_08_51_35_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-07-29T15%3A51%3A35.000Z,AM radio,fp_machine_only,58.2
human,rpi_sunset_bay,2024_08_02_09_58_11_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-02T16%3A58%3A11.000Z,Humans and radio,fp_machine_only,62.0
human,rpi_sunset_bay,2024_08_02_10_37_46_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-02T17%3A37%3A46.000Z,Humans and radio,fp_machine_only,63.4
human,rpi_sunset_bay,2024_08_02_10_47_10_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-02T17%3A47%3A10.000Z,Humans,fp_machine_only,58.5
human,rpi_sunset_bay,2024_08_02_13_01_54_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-02T20%3A01%3A54.000Z,Radio,fp_machine_only,59.5
human,rpi_sunset_bay,2024_08_03_13_45_29_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-03T20%3A45%3A29.000Z,human voice on radio,fp_machine_only,61.0
human,rpi_sunset_bay,2024_08_04_15_45_28_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-04T22%3A45%3A28.000Z,human voice on radio,fp_machine_only,55.5
human,rpi_sunset_bay,2024_08_12_07_28_06_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-12T14%3A28%3A06.000Z,"AM radio interference. False positives sometimes seem associated with individual, relatively-isolated, human words.",fp_machine_only,61.7
human,rpi_sunset_bay,2024_08_20_15_34_28_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-08-20T22%3A34%3A28.000Z,AM radio interference (and knocking).,fp_machine_only,68.1
human,rpi_sunset_bay,2024_10_11_08_18_42_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-10-11T15%3A18%3A42.000Z,Radio,fp_machine_only,62.6
human,rpi_sunset_bay,2024_10_17_10_57_05_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-10-17T17%3A57%3A05.000Z,Human voice on radio,fp_machine_only,62.1
human,rpi_sunset_bay,2024_12_22_15_53_57_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2024-12-22T23%3A53%3A57.000Z,Human voices on radio.,fp_machine_only,66.4
human,rpi_sunset_bay,2025_02_17_15_40_27_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-02-17T23%3A40%3A27.000Z,AM Radio -- human voices and harmonica!,fp_machine_only,80.7
human,rpi_sunset_bay,2025_02_17_15_52_41_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-02-17T23%3A52%3A41.000Z,Radio station,fp_machine_only,59.9
human,rpi_sunset_bay,2025_04_20_13_22_47_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-04-20T20%3A22%3A47.000Z,"Radio triggered detection, some water nose also present",fp_machine_only,59.1
human,rpi_sunset_bay,2025_04_20_13_39_23_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-04-20T20%3A39%3A23.000Z,Radio,fp_machine_only,76.2
human,rpi_sunset_bay,2025_04_20_15_20_41_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-04-20T22%3A20%3A41.000Z,Radio,fp_machine_only,63.7
human,rpi_sunset_bay,2025_04_20_15_37_11_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-04-20T22%3A37%3A11.000Z,Radio,fp_machine_only,66.4
human,rpi_sunset_bay,2025_04_21_17_13_05_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-04-22T00%3A13%3A05.000Z,Radio,fp_machine_only,59.1
human,rpi_sunset_bay,2025_05_04_20_12_55_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-05-05T03%3A12%3A55.000Z,radio,fp_machine_only,60.7
human,rpi_sunset_bay,2025_05_05_19_29_55_PST,https://live.orcasound.net/bouts/new/sunset-bay?time=2025-05-06T02%3A29%3A55.000Z,Boat and radio,fp_machine_only,68.8
